2025-03-07 12:04:15,527-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-01T16:00:00.000Z', 'end': '2025-03-08T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-08T16:00:00.000Z', 'end': '2025-03-15T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-03-29T16:00:00.000Z', 'end': '2025-05-10T16:00:00.000Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-22T16:00:00.000Z', 'end': '2025-04-05T16:00:00.000Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:06:32,865-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}]
2025-03-07 12:06:32,868-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}]
2025-03-07 12:07:53,966-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 12:08:18,989-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-11T00:00:00Z', 'end': '2025-03-12T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 12:08:18,996-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:08:19,032-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}]
2025-03-07 12:08:19,054-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}]
2025-03-07 12:08:20,712-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-12T00:00:00Z', 'end': '2025-03-13T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}]
2025-03-07 12:08:21,779-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}]
2025-03-07 12:10:18,638-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:10:18,659-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 12:13:17,596-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 12:13:18,380-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-07T00:00:00Z', 'end': '2025-03-08T00:00:00Z'}}]
2025-03-07 12:13:18,861-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-07T00:00:00Z', 'end': '2025-03-08T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 12:13:19,406-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-07T00:00:00Z', 'end': '2025-03-08T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'listWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:25,766-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:25,809-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:25,875-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}]
2025-03-07 15:52:25,899-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}]
2025-03-07 15:52:26,730-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}]
2025-03-07 15:52:28,113-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:28,146-DEBUG-【views-user_settings: line 197】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:28,200-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-13T00:00:00Z', 'end': '2025-03-14T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:28,240-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-14T00:00:00Z', 'end': '2025-03-15T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
2025-03-07 15:52:28,942-DEBUG-【views-change_view: line 133】[{'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridDay', 'start': '2025-03-15T00:00:00Z', 'end': '2025-03-16T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-02-23T00:00:00Z', 'end': '2025-04-06T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'dayGridMonth', 'start': '2025-01-26T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}, {'now_view': {'viewType': 'timeGridWeek', 'start': '2025-03-02T00:00:00Z', 'end': '2025-03-09T00:00:00Z'}}]
